# 총 73038줄 · 타임스탬프 없는 줄 21
# 서로 다른 형태 83종

   44227  ←ARD S,#,#,#,#,P#,#
    4303  ←ARD S,#,#,#,#,P#,#A
    4283  ←ARD S,#,#,#,#,P#,#B
    4221  ←ARD S,#,#,#,#,P#,#F
    4219  ←ARD S,#,#,#,#,P#,#E
    4147  ←ARD S,#,#,#,#,P#,#C
    4120  ←ARD S,#,#,#,#,P#,#D
    1443  ⏱ 소크 #:#:# · 세션 #회(현재 ## 연결중 #:#:#) · 프레임 # · 최대공백 #.#초@#:#:# · 재부팅감지 
     365  ⏱ 소크 #:#:# · 세션 #회(현재 끊김) · 프레임 # · 최대공백 #.#초@- · 재부팅감지 #(새연결 # / upti
     243  ⏱ 소크 #:#:# · 세션 #회(현재 끊김) · 프레임 # · 최대공백 #.#초@#:#:# · 재부팅감지 #(새연결 # / 
     221  ! 아두이노 오프라인 판정(#ms 무프레임) — 누적 #회
     125  +? 연결 수락 — device_id 대기 중(#초 안에 유효 프레임 없으면 끊는다) · keepalive on · 유휴 #s
          예: 18:42:40  +? 연결 수락 — device_id 대기 중(7초 안에 유효 프레임 없으면 끊는다) · keepalive on · 유휴 10s · 간격 5s · 횟수 3 → 탐지 약 25s (커널 되읽기)
     106  ⟳ 재부팅 감지(새 연결) — 살아 있는 예약 #건 재하달
          예: 02:15:02  ⟳ 재부팅 감지(새 연결) — 살아 있는 예약 0건 재하달
     102  = 은퇴 기준선 설정 — 이 프레임은 전이 판정을 건너뛴다
          예: 02:15:02  = 은퇴 기준선 설정 — 이 프레임은 전이 판정을 건너뛴다
      85  = 아두이노 온라인 복귀 — 복구 #.#초(같은 연결)
          예: 13:16:58  = 아두이노 온라인 복귀 — 복구 16.5초(같은 연결)
      69  = 아두이노 온라인 복귀 — 복구 #.#초(재연결)
          예: 13:17:00  = 아두이노 온라인 복귀 — 복구 0.0초(재연결)
      69  +ARD 주차 노드 접속 — 세션## · device=P#
          예: 18:42:40  +ARD 주차 노드 접속 — 세션#1 · device=P1
      68  = 아두이노 온라인 복귀
          예: 08:28:39  = 아두이노 온라인 복귀
      64  ⏱ 소크 #:#:# · 세션 #회(현재 ## 연결중 #:#:#) · 프레임 # · 최대공백 #.#초(진행중) · 재부팅감지 #
          예: 09:34:55  ⏱ 소크 06:25:36 · 세션 12회(현재 #12 연결중 00:25:50) · 프레임 3308 · 최대공백 37.7초(진행중) · 재부팅감지 12(새연결 12 / uptime추론 0) · 오프라
      57  →ARD R,#,B#,u#,#
          예: 08:49:20  →ARD R,1,B3,u17,61
      56  ✂ id 미상 소켓 마감 — #ms 안에 유효 프레임이 없었다(§#.# 판정의 #배)
          예: 19:37:46  ✂ id 미상 소켓 마감 — 7000ms 안에 유효 프레임이 없었다(§3.4 판정의 2배)
      49  ! 체크섬 불일치 — 버림
          예: 19:14:47  ! 체크섬 불일치 — 버림
      42  -ARD 세션## 종료(상대가 닫음) — 지속 #:#:# · 프레임 # · 최대공백 #.#초
          예: 02:16:41  -ARD 세션#1 종료(상대가 닫음) — 지속 00:01:38 · 프레임 94 · 최대공백 6.2초
      35  +ARD 아두이노 접속 — 세션##
          예: 02:15:02  +ARD 아두이노 접속 — 세션#1
      33  ↻ 재전송 #/# (같은 wire_rid=#)
          예: 08:52:50  ↻ 재전송 2/3 (같은 wire_rid=2)
      33  ←ARD K
          예: 10:34:16  ←ARD K
      32  ←ARD A,#,B#,#,#
          예: 08:49:20  ←ARD A,1,B3,0,31
      31  +WS 업그레이드 완료
          예: 08:49:18  +WS 업그레이드 완료
      24  -ARD 세션## 종료(수신 오류(errno=#)) — 지속 #:#:# · 프레임 # · 최대공백 #.#초
          예: 19:52:52  -ARD 세션#11 종료(수신 오류(errno=54)) — 지속 00:01:13 · 프레임 58 · 최대공백 10.5초
      20  -ARD 세션## 종료(같은 device_id(P#) 재접속으로 대체) — 지속 #:#:# · 프레임 # · 최대공백 #.#초
          예: 18:46:02  -ARD 세션#2 종료(같은 device_id(P1) 재접속으로 대체) — 지속 00:00:57 · 프레임 38 · 최대공백 8.8초
       9  ←ARD A,#,A#,#,#
          예: 08:54:21  ←ARD A,4,A1,0,35
       8  -ARD 세션## 종료(새 연결로 대체) — 지속 #:#:# · 프레임 # · 최대공백 #.#초
          예: 08:36:26  -ARD 세션#4 종료(새 연결로 대체) — 지속 00:00:26 · 프레임 8 · 최대공백 19.0초
       7  «타임스탬프없음» 주차 관제 서버 — 아두이노 TCP # · HTTP/WS # · 폰(digitcam) #
          예: 주차 관제 서버 — 아두이노 TCP 9991 · HTTP/WS 9900 · 폰(digitcam) 5500
       7  «타임스탬프없음» 명세: docs/net/parking-protocol.md
          예: 명세: docs/net/parking-protocol.md
       7  «타임스탬프없음» -----------------------------------------------------------
          예: -----------------------------------------------------------
       7  = data_log.json 이 이미 있다 — 그대로 둔다(직전 기록 보존)
          예: 02:10:56  = data_log.json 이 이미 있다 — 그대로 둔다(직전 기록 보존)
       7  ⏱ 소크 관측 시작 — #초마다 요약, 종료(Ctrl-C) 시 한 줄 총평
          예: 02:10:56  ⏱ 소크 관측 시작 — 60초마다 요약, 종료(Ctrl-C) 시 한 줄 총평
       7  ←ARD #######################################
          예: 19:14:47  ←ARD #######################################
       6  -ARD 세션## 종료(keepalive 시간초과(errno=#)) — 지속 #:#:# · 프레임 # · 최대공백 #.#초
          예: 13:17:36  -ARD 세션#2 종료(keepalive 시간초과(errno=60)) — 지속 00:00:36 · 프레임 2 · 최대공백 35.5초
       6  ←ARD #####################################
          예: 20:00:58  ←ARD #####################################
       4  ! ACK 타임아웃 최종 실패 wire_rid=#
          예: 08:52:53  ! ACK 타임아웃 최종 실패 wire_rid=2
       4  →ARD C,#,B#,#
          예: 19:09:31  →ARD C,7,B3,29
       3  ▣ 소크 종료 · 소크 #:#:# · 세션 #회(현재 끊김) · 프레임 # · 최대공백 #.#초@#:#:# · 재부팅감지 #(
          예: 02:41:49  ▣ 소크 종료 · 소크 00:30:53 · 세션 3회(현재 끊김) · 프레임 242 · 최대공백 6.2초@02:16:31 · 재부팅감지 3(새연결 3 / uptime추론 0) · 오프라인 0회 · 
       3  ▣ 소크 종료 · 소크 #:#:# · 세션 #회(현재 끊김) · 프레임 # · 최대공백 #.#초@- · 재부팅감지 #(새연결 
          예: 02:54:46  ▣ 소크 종료 · 소크 00:11:15 · 세션 0회(현재 끊김) · 프레임 0 · 최대공백 0.0초@- · 재부팅감지 0(새연결 0 / uptime추론 0) · 오프라인 0회 · 링크없음 00:1
       3  -ARD 세션## 종료(수신 오류) — 지속 #:#:# · 프레임 # · 최대공백 #.#초
          예: 08:52:58  -ARD 세션#6 종료(수신 오류) — 지속 00:00:09 · 프레임 0 · 최대공백 0.0초
       3  →ARD R,#,A#,u#,#
          예: 08:54:21  →ARD R,4,A1,u17,65
       3  ←WS {"type": "reserve", "slot": "B#", "user_id": "u#", "rid": "soak-P#
          예: 18:47:49  ←WS {"type": "reserve", "slot": "B1", "user_id": "u17", "rid": "soak-P4-R"}
       3  ←WS {"type": "cancel", "slot": "B#", "rid": "soak-P#-C"}
          예: 18:47:59  ←WS {"type": "cancel", "slot": "B1", "rid": "soak-P4-C"}
       3  ←ARD #########################################
          예: 09:38:05  ←ARD #########################################
       2  -ARD 세션## 종료(서버 종료) — 지속 #:#:# · 프레임 # · 최대공백 #.#초
          예: 02:41:49  -ARD 세션#3 종료(서버 종료) — 지속 00:23:39 · 프레임 86 · 최대공백 3.3초
       2  ←WS {"type": "reserve", "slot": "A#", "user_id": "u#", "rid": "soak-P#
          예: 08:54:21  ←WS {"type": "reserve", "slot": "A1", "user_id": "u17", "rid": "soak-P1-R"}
       2  ←WS {"type": "cancel", "slot": "A#", "rid": "soak-P#-C"}
          예: 08:54:31  ←WS {"type": "cancel", "slot": "A1", "rid": "soak-P1-C"}
       2  ←ARD A,#,B#,#,#A
          예: 09:01:13  ←ARD A,8,B3,2,3A
       2  ←ARD A,#,B#,#,#B
          예: 09:01:53  ←ARD A,9,B3,2,3B
       2  ←WS {"type": "reserve", "slot": "A#", "user_id": "u#", "rid": "urgent-
          예: 09:03:26  ←WS {"type": "reserve", "slot": "A2", "user_id": "u17", "rid": "urgent-R"}
       2  →ARD R,#,B#,u#,#A
          예: 11:50:01  →ARD R,28,B3,u17,5A
       2  →ARD R,#,B#,u#,#B
          예: 11:53:25  →ARD R,29,B3,u17,5B
       2  +ARD 아두이노 접속 — 세션## · keepalive on · 유휴 #s · 간격 #s · 횟수 # → 탐지 약 #s (커
          예: 13:16:35  +ARD 아두이노 접속 — 세션#1 · keepalive on · 유휴 10s · 간격 5s · 횟수 3 → 탐지 약 25s (커널 되읽기)
       2  →ARD R,#,A#,uk#s#dv,#
          예: 19:30:34  →ARD R,10,A1,uk43s3dv,68
       2  ! LF 없이 #B 초과 — 버퍼 비움
          예: 10:50:07  ! LF 없이 64B 초과 — 버퍼 비움
       2  ! #B 초과 줄 — 버림
          예: 13:31:58  ! 64B 초과 줄 — 버림
       1  ←WS {"type": "reserve", "slot": "B#", "user_id": "u#", "rid": "live-B#
          예: 08:49:20  ←WS {"type": "reserve", "slot": "B3", "user_id": "u17", "rid": "live-B3"}
       1  →ARD C,#,A#,#A
          예: 08:54:31  →ARD C,5,A1,2A
       1  ←WS {"type": "sim_step", "rid": "urgent-M"}
          예: 09:03:11  ←WS {"type": "sim_step", "rid": "urgent-M"}
       1  →ARD M,#,#C
          예: 09:03:11  →ARD M,10,4C
       1  ←WS {"type": "cancel", "slot": "A#", "rid": "urgent-C"}
          예: 09:03:54  ←WS {"type": "cancel", "slot": "A4", "rid": "urgent-C"}
       1  →ARD C,#,A#,#
          예: 09:03:54  →ARD C,13,A4,18
       1  = 주차 노드 지정 — device=P# (first-S-wins: 첫 S 프레임을 보낸 장치가 주차 노드다)
          예: 18:42:40  = 주차 노드 지정 — device=P1 (first-S-wins: 첫 S 프레임을 보낸 장치가 주차 노드다)
       1  →ARD C,#,B#,#E
          예: 18:47:59  →ARD C,2,B1,2E
       1  →ARD C,#,B#,#A
          예: 19:07:59  →ARD C,5,B2,2A
       1  ←WS {"type":"reserve","slot":"B#","user_id":"uk#s#dv","rid":"r#-u#v#f"
          예: 19:09:29  ←WS {"type":"reserve","slot":"B3","user_id":"uk43s3dv","rid":"r1-u74v7f"}
       1  →ARD R,#,B#,uk#s#dv,#E
          예: 19:09:29  →ARD R,6,B3,uk43s3dv,5E
       1  ←WS {"type":"cancel","slot":"B#","rid":"r#-l#zzs"}
          예: 19:09:31  ←WS {"type":"cancel","slot":"B3","rid":"r2-l45zzs"}
       1  ←WS {"type":"reserve","slot":"A#","user_id":"uk#s#dv","rid":"r#-mhksks
          예: 19:30:34  ←WS {"type":"reserve","slot":"A1","user_id":"uk43s3dv","rid":"r3-mhksks"}
       1  ←WS {"type":"cancel","slot":"A#","rid":"r#-#xupt#"}
          예: 19:30:38  ←WS {"type":"cancel","slot":"A1","rid":"r4-7xupt4"}
       1  →ARD C,#,A#,#F
          예: 19:30:38  →ARD C,11,A1,1F
       1  ←WS {"type":"reserve","slot":"A#","user_id":"uk#s#dv","rid":"r#-vnv#ng
          예: 10:20:58  ←WS {"type":"reserve","slot":"A1","user_id":"uk43s3dv","rid":"r5-vnv3ng"}
       1  →ARD R,#,A#,uk#s#dv,#A
          예: 10:20:58  →ARD R,12,A1,uk43s3dv,6A
       1  ←WS {"type":"cancel","slot":"A#","rid":"r#-cf#lqu"}
          예: 10:21:01  ←WS {"type":"cancel","slot":"A1","rid":"r6-cf4lqu"}
       1  →ARD C,#,A#,#D
          예: 10:21:01  →ARD C,13,A1,1D
